# Logfile created on Fri Sep 09 12:02:02 E. South America Standard Time 2005 by logger.rb/1.5.2.4
  [4;33mSQL (0.400000)[m   [1;37mDROP TABLE tags[m
  [4;33mSQL (0.060000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (131, 14)[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTopic Update (0.000000)[m   [1;37mUPDATE topics SET `content` = NULL, `bonus_time` = NULL, `title` = 'test1', `author_name` = NULL, `author_email_address` = NULL, `last_read` = NULL, `type` = NULL, `written_on` = NULL, `replies_count` = 0, `parent_id` = NULL, `approved` = 1 WHERE id = 131[m
  [4;35mSQL (0.010000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 132 [m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (132, 12)[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (132, 14)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (132, 15)[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTopic Update (0.000000)[m   [0;37mUPDATE topics SET `content` = NULL, `bonus_time` = NULL, `title` = 'test2', `author_name` = NULL, `author_email_address` = NULL, `last_read` = NULL, `type` = NULL, `written_on` = NULL, `replies_count` = 0, `parent_id` = NULL, `approved` = 1 WHERE id = 132[m
  [4;33mSQL (0.000000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 133 [m
  [4;35mtags_topics Columns (0.010000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (133, 14)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.030000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (133, 16)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (133, 15)[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTopic Update (0.010000)[m   [1;37mUPDATE topics SET `content` = NULL, `bonus_time` = NULL, `title` = 'test3', `author_name` = NULL, `author_email_address` = NULL, `last_read` = NULL, `type` = NULL, `written_on` = NULL, `replies_count` = 0, `parent_id` = NULL, `approved` = 1 WHERE id = 133[m
  [4;35mSQL (0.000000)[m   [0;37mCOMMIT[m
  [4;33mFirm Columns (0.000000)[m   [1;37mSHOW FIELDS FROM companies[m
  [4;35mFirm Load (0.010000)[m   [0;37mSELECT * FROM companies WHERE (companies.type = 'Firm' ) LIMIT 1[m
  [4;33mKeyword Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords[m
  [4;35mKeyword Load (0.121000)[m   [0;37mSELECT * FROM keywords WHERE keywords.name = 'law' LIMIT 1[m
  [4;33mKeyword Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords[m
  [4;35mKeyword Load (0.000000)[m   [0;37mSELECT * FROM keywords LEFT JOIN keywords_companies ON keywords.id = keywords_companies.keyword_id WHERE keywords_companies.company_id = 1 [m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO keywords (`name`) VALUES('law')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mkeywords_companies Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords_companies[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (1, 1)[m
  [4;35mTopic Columns (0.000000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'brazil' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'rio' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'beach' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('brazil')[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (134, 17)[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('rio')[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (134, 18)[m
  [4;33mSQL (0.010000)[m   [1;37mINSERT INTO tags (`name`) VALUES('beach')[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (134, 19)[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mTag Delete all (0.030000)[m   [1;37mDELETE FROM tags [m
  [4;35mTagPost Delete all (0.000000)[m   [0;37mDELETE FROM tags_posts [m
  [4;33mPost Load (0.000000)[m   [1;37mSELECT * FROM posts LIMIT 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'brazil' LIMIT 1[m
  [4;33mTag Columns (0.010000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM posts[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 1[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('brazil')[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 1 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(1, 20, 3, 1, '2005-09-09 17:18:14')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'rio' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('rio')[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 1 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(1, 21, 2, 2, '2005-09-09 17:18:14')[m
  [4;35mSQL (0.060000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'beach' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('beach')[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 1 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(1, 22, 1, 3, '2005-09-09 17:18:15')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mPost Update (0.000000)[m   [0;37mUPDATE posts SET `title` = 'Welcome to the weblog', `body` = 'Such a lovely day', `author_id` = 1, `type` = 'Post' WHERE id = 1[m
  [4;33mSQL (0.000000)[m   [1;37mCOMMIT[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 1[m
  [4;33mTopic Columns (0.000000)[m   [1;37mSHOW FIELDS FROM topics[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test1', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;35mSQL (0.041000)[m   [0;37mCOMMIT[m
  [4;33mTopic Columns (0.100000)[m   [1;37mSHOW FIELDS FROM topics[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test2', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mTopic Columns (0.000000)[m   [1;37mSHOW FIELDS FROM topics[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test3', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;35mSQL (0.020000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 135 [m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('a')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (135, 23)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'b' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('b')[m
  [4;33mSQL (0.030000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (135, 24)[m
  [4;35mTag Load (0.010000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.010000)[m   [1;37mINSERT INTO tags (`name`) VALUES('c')[m
  [4;35mSQL (0.020000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.010000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.020000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (135, 25)[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('d')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (135, 26)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 136 [m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (136, 23)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.030000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (136, 25)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('e')[m
  [4;33mSQL (0.031000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.050000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (136, 27)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('f')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.030000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (136, 28)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 137 [m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.030000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (137, 23)[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (137, 25)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.050000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (137, 28)[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'g' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO tags (`name`) VALUES('g')[m
  [4;33mSQL (0.020000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.110000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (137, 29)[m
  [4;35mPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test1', '', NULL)[m
  [4;33mSQL (0.030000)[m   [1;37mCOMMIT[m
  [4;35mPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test2', '', NULL)[m
  [4;33mSQL (0.030000)[m   [1;37mCOMMIT[m
  [4;35mPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test3', '', NULL)[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 91[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 91 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(91, 23, 3, 1, '2005-09-09 17:18:16')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'b' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.010000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 91 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.010000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(91, 24, 2, 2, '2005-09-09 17:18:16')[m
  [4;35mSQL (0.020000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 91 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(91, 25, 2, 3, '2005-09-09 17:18:16')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 91 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(91, 26, 3, 4, '2005-09-09 17:18:16')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 92[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 92 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(92, 23, 1, 1, '2005-09-09 17:18:16')[m
  [4;33mSQL (0.050000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 92 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(92, 25, 1, 2, '2005-09-09 17:18:16')[m
  [4;33mSQL (0.030000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 92 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(92, 27, 2, 3, '2005-09-09 17:18:16')[m
  [4;33mSQL (0.060000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 92 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(92, 28, 1, 4, '2005-09-09 17:18:17')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 93[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 93 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(93, 23, 2, 1, '2005-09-09 17:18:17')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 93 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(93, 25, 2, 2, '2005-09-09 17:18:17')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 93 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(93, 28, 3, 3, '2005-09-09 17:18:17')[m
